Film,Year,Position,Edition,id_imdb,rate,rate_count,duration,genres,country,budget,gross
The Bridge on the River Kwai,1957,Winner,30,0050212,8.1,203112.0,161.0,"[' Adventure', ' Drama', ' War']","['UK', 'USA']",3000000.0,27200000.0
12 Angry Men,1957,Nominee,30,0050083,9.0,687975.0,96.0,"[' Crime', ' Drama']",['USA'],350000.0,576.0
Peyton Place,1957,Nominee,30,0050839,7.2,5374.0,157.0,"[' Drama', ' Romance']",['USA'],,
Sayonara,1957,Nominee,30,0050933,7.1,6089.0,147.0,"[' Drama', ' Romance']",['USA'],,
Witness for the Prosecution,1957,Nominee,30,0051201,8.4,108555.0,116.0,"[' Crime', ' Drama', ' Mystery', ' Thriller']",['USA'],3000000.0,7693.0
Gigi,1958,Winner,31,0051658,6.7,19582.0,115.0,"[' Comedy', ' Musical', ' Romance']",['USA'],3319355.0,
Auntie Mame,1958,Nominee,31,0051383,7.9,10373.0,143.0,"[' Comedy', ' Drama', ' Romance']",['USA'],2240000.0,
Cat on a Hot Tin Roof,1958,Nominee,31,0051459,8.0,44965.0,108.0,[' Drama'],['USA'],3000000.0,
The Defiant Ones,1958,Nominee,31,0051525,7.6,13553.0,96.0,"[' Crime', ' Drama']",['USA'],778000.0,
Separate Tables,1958,Nominee,31,0052182,7.4,6769.0,100.0,"[' Drama', ' Romance']",['USA'],,
Ben-Hur,1959,Winner,32,0052618,8.1,219088.0,212.0,"[' Adventure', ' Drama', ' History']",['USA'],15000000.0,74427638.0
Anatomy of a Murder,1959,Nominee,32,0052561,8.0,59736.0,161.0,"[' Crime', ' Drama', ' Mystery', ' Thriller']",['USA'],,
The Diary of Anne Frank,1959,Nominee,32,0052738,7.4,11937.0,180.0,"[' Biography', ' Drama', ' Family', ' History', ' War']",['USA'],3800000.0,
The Nun's Story,1959,Nominee,32,0053131,7.6,9375.0,149.0,[' Drama'],['USA'],3500000.0,
Room at the Top,1959,Nominee,32,0053226,7.5,5396.0,117.0,"[' Drama', ' Romance']",['UK'],380800.0,
The Apartment,1960,Winner,33,0053604,8.3,163969.0,125.0,"[' Comedy', ' Drama', ' Romance']",['USA'],3000000.0,18778454.0
The Alamo,1960,Nominee,33,0053580,6.9,14366.0,162.0,"[' Adventure', ' Drama', ' History', ' War', ' Western']",['USA'],12000000.0,
Elmer Gantry,1960,Nominee,33,0053793,7.8,10360.0,146.0,[' Drama'],['USA'],3000000.0,
Sons and Lovers,1960,Nominee,33,0054326,7.1,1399.0,103.0,[' Drama'],['UK'],500000.0,
The Sundowners,1960,Nominee,33,0054353,7.1,3769.0,133.0,"[' Adventure', ' Drama']","['UK', 'USA']",,
West Side Story,1961,Winner,34,0055614,7.5,96832.0,153.0,"[' Crime', ' Drama', ' Musical', ' Romance']",['USA'],6000000.0,44061777.0
Fanny,1961,Nominee,34,0054866,6.9,1943.0,134.0,"[' Drama', ' Romance']",['USA'],,
The Guns of Navarone,1961,Nominee,34,0054953,7.5,45431.0,158.0,"[' Action', ' Adventure', ' Drama', ' War']","['UK', 'USA']",6000000.0,
The Hustler,1961,Nominee,34,0054997,8.0,74957.0,134.0,"[' Drama', ' Sport']",['USA'],2000000.0,
Judgment at Nuremberg,1961,Nominee,34,0055031,8.2,69295.0,179.0,"[' Drama', ' War']",['USA'],3000000.0,12180.0
Lawrence of Arabia,1962,Winner,35,0056172,8.3,267546.0,187.0,"[' Adventure', ' Biography', ' Drama', ' History', ' War']",['UK'],15000000.0,45715757.0
The Longest Day,1962,Nominee,35,0056197,7.8,52100.0,178.0,"[' Action', ' Drama', ' History', ' War']",['USA'],10000000.0,
The Music Man,1962,Nominee,35,0056262,7.7,15881.0,151.0,"[' Comedy', ' Family', ' Musical', ' Romance']",['USA'],4240000.0,
Mutiny on the Bounty,1962,Nominee,35,0056264,7.3,14932.0,178.0,"[' Adventure', ' Drama', ' History', ' Romance']",['USA'],19000000.0,
To Kill a Mockingbird,1962,Nominee,35,0056592,8.2,293360.0,129.0,"[' Crime', ' Drama']",['USA'],2000000.0,599146.0
Tom Jones,1963,Winner,36,0057590,6.5,11657.0,129.0,"[' Adventure', ' Comedy', ' History']",['UK'],1000000.0,
America America,1963,Nominee,36,0056825,7.8,4875.0,174.0,[' Drama'],['USA'],,
Cleopatra,1963,Nominee,36,0056937,7.0,29377.0,192.0,"[' Biography', ' Drama', ' History', ' Romance']","['Switzerland', 'UK', 'USA']",44000000.0,57777778.0
How the West Was Won,1963,Nominee,36,0056085,7.1,18642.0,164.0,[' Western'],['USA'],15000000.0,76729.0
Lilies of the Field,1963,Nominee,36,0057251,7.6,9090.0,94.0,[' Drama'],['USA'],240000.0,
My Fair Lady,1964,Winner,37,0058385,7.8,86364.0,170.0,"[' Drama', ' Family', ' Musical', ' Romance']",['USA'],17000000.0,72632653.0
Becket,1964,Nominee,37,0057877,7.8,13595.0,148.0,"[' Biography', ' Drama', ' History']","['UK', 'USA']",3000000.0,149327.0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Nominee,37,0057012,8.4,449593.0,95.0,[' Comedy'],"['UK', 'USA']",1800000.0,9443876.0
Mary Poppins,1964,Nominee,37,0058331,7.8,157728.0,139.0,"[' Comedy', ' Family', ' Fantasy', ' Musical']",['USA'],6000000.0,103082380.0
Zorba the Greek,1964,Nominee,37,0057831,7.7,20669.0,142.0,"[' Comedy', ' Drama']","['Greece', 'USA']",783000.0,
The Sound of Music,1965,Winner,38,0059742,8.0,204990.0,172.0,"[' Biography', ' Drama', ' Family', ' Musical', ' Romance']",['USA'],8200000.0,159428329.0
Darling,1965,Nominee,38,0059084,7.1,6007.0,128.0,"[' Drama', ' Romance']",['UK'],544000.0,137.0
Doctor Zhivago,1965,Nominee,38,0059113,8.0,69770.0,197.0,"[' Drama', ' Romance', ' War']","['Italy', 'UK', 'USA']",11000000.0,111920684.0
Ship of Fools,1965,Nominee,38,0059712,7.1,5191.0,149.0,"[' Drama', ' Romance', ' War']",['USA'],4000000.0,
A Thousand Clowns,1965,Nominee,38,0059798,7.4,3179.0,118.0,"[' Comedy', ' Drama', ' Romance']",['USA'],,
A Man for All Seasons,1966,Winner,39,0060665,7.7,31160.0,120.0,"[' Biography', ' Drama', ' History']",['UK'],2000000.0,
Alfie,1966,Nominee,39,0060086,7.0,13493.0,114.0,"[' Comedy', ' Drama']",['UK'],800000.0,
"The Russians Are Coming, the Russians Are Coming",1966,Nominee,39,0060921,7.1,8021.0,126.0,"[' Comedy', ' War']",['USA'],3900000.0,
The Sand Pebbles,1966,Nominee,39,0060934,7.6,13501.0,182.0,"[' Adventure', ' Drama', ' Romance', ' War']",['USA'],12000000.0,
Who's Afraid of Virginia Woolf?,1966,Nominee,39,0061184,8.0,68840.0,131.0,[' Drama'],['USA'],7500000.0,28005068.0
In the Heat of the Night,1967,Winner,40,0061811,7.9,67665.0,110.0,"[' Crime', ' Drama', ' Mystery', ' Thriller']",['USA'],2000000.0,27669.0
Bonnie and Clyde,1967,Nominee,40,0061418,7.8,102187.0,111.0,"[' Action', ' Biography', ' Crime', ' Drama']",['USA'],2500000.0,
Doctor Dolittle,1967,Nominee,40,0061584,6.2,8539.0,152.0,"[' Adventure', ' Comedy', ' Family', ' Fantasy', ' Musical', ' Romance']",['USA'],17000000.0,
The Graduate,1967,Nominee,40,0061722,8.0,253307.0,106.0,"[' Comedy', ' Drama', ' Romance']",['USA'],3000000.0,105015008.0
Guess Who's Coming to Dinner,1967,Nominee,40,0061735,7.8,39547.0,108.0,"[' Comedy', ' Drama']",['USA'],4000000.0,56666667.0
Oliver!,1968,Winner,41,0063385,7.4,34734.0,153.0,"[' Drama', ' Family', ' Musical']",['UK'],10000000.0,
Funny Girl,1968,Nominee,41,0062994,7.4,19755.0,151.0,"[' Biography', ' Comedy', ' Drama', ' Musical', ' Romance']",['USA'],14100000.0,52224636.0
The Lion in Winter,1968,Nominee,41,0063227,7.9,28952.0,134.0,"[' Biography', ' Drama', ' History']","['UK', 'USA']",4000000.0,18177.0
"Rachel, Rachel",1968,Nominee,41,0063483,7.3,3028.0,101.0,"[' Drama', ' Romance']",['USA'],700000.0,
Romeo and Juliet,1968,Nominee,41,0063518,7.6,29363.0,138.0,"[' Drama', ' Romance']","['UK', 'Italy']",,6292.0
Midnight Cowboy,1969,Winner,42,0064665,7.8,100866.0,113.0,[' Drama'],['USA'],3600000.0,44801177.0
Anne of the Thousand Days,1969,Nominee,42,0064030,7.5,6683.0,145.0,"[' Biography', ' Drama', ' History']",['UK'],,
Butch Cassidy and the Sundance Kid,1969,Nominee,42,0064115,8.0,201622.0,110.0,"[' Biography', ' Crime', ' Drama', ' Western']",['USA'],6000000.0,102310697.0
"Hello, Dolly!",1969,Nominee,42,0064418,7.1,13561.0,146.0,"[' Adventure', ' Comedy', ' Musical', ' Romance']",['USA'],25000000.0,400881.0
Z,1969,Nominee,42,0065234,8.3,23861.0,127.0,"[' Crime', ' Drama', ' History', ' Thriller']","['France', 'Algeria']",,83305.0
Patton,1970,Winner,43,0066206,7.9,93664.0,172.0,"[' Biography', ' Drama', ' War']",['USA'],12000000.0,61749765.0
Airport,1970,Nominee,43,0065377,6.6,17403.0,137.0,"[' Action', ' Drama', ' Thriller']",['USA'],10000000.0,100489151.0
Five Easy Pieces,1970,Nominee,43,0065724,7.5,33231.0,98.0,[' Drama'],['USA'],1600000.0,
Love Story,1970,Nominee,43,0066011,6.9,30869.0,100.0,"[' Drama', ' Romance']",['USA'],2200000.0,106550690.0
MASH,1970,Nominee,43,0066026,7.4,67377.0,116.0,"[' Comedy', ' Drama', ' War']",['USA'],3500000.0,81600000.0
The French Connection,1971,Winner,44,0067116,7.7,109817.0,104.0,"[' Action', ' Crime', ' Drama', ' Thriller']",['USA'],1800000.0,51700000.0
A Clockwork Orange,1971,Nominee,44,0066921,8.3,756517.0,136.0,"[' Crime', ' Drama', ' Sci-Fi']","['UK', 'USA']",2200000.0,26904636.0
Fiddler on the Roof,1971,Nominee,44,0067093,8.0,39379.0,181.0,"[' Drama', ' Family', ' Musical', ' Romance']",['USA'],9000000.0,10405457.0
The Last Picture Show,1971,Nominee,44,0067328,8.0,42281.0,118.0,"[' Drama', ' Romance']",['USA'],1300000.0,29146131.0
Nicholas and Alexandra,1971,Nominee,44,0067483,7.2,4408.0,183.0,"[' Biography', ' Drama', ' History', ' War']",['UK'],9000000.0,
The Godfather,1972,Winner,45,0068646,9.2,1616145.0,175.0,"[' Crime', ' Drama']",['USA'],6000000.0,246120986.0
Cabaret,1972,Nominee,45,0068327,7.8,48242.0,124.0,"[' Drama', ' Music', ' Musical']",['USA'],4600000.0,
Deliverance,1972,Nominee,45,0068473,7.7,98596.0,109.0,"[' Adventure', ' Drama', ' Thriller']",['USA'],2000000.0,4534.0
The Emigrants,1972,Nominee,45,0067919,8.0,5703.0,191.0,"[' Drama', ' History']",['Sweden'],,
Sounder,1972,Nominee,45,0069303,7.6,3506.0,105.0,"[' Drama', ' Family']",['USA'],,
The Sting,1973,Winner,46,0070735,8.3,241110.0,129.0,"[' Comedy', ' Crime', ' Drama']",['USA'],5500000.0,156000000.0
American Graffiti,1973,Nominee,46,0069704,7.4,81673.0,110.0,"[' Comedy', ' Drama']",['USA'],777000.0,115000000.0
Cries and Whispers,1973,Nominee,46,0069467,8.1,30111.0,91.0,[' Drama'],['Sweden'],400000.0,10595.0
The Exorcist,1973,Nominee,46,0070047,8.0,361923.0,122.0,[' Horror'],['USA'],11000000.0,441306145.0
A Touch of Class,1973,Nominee,46,0070819,6.5,2779.0,106.0,"[' Comedy', ' Romance']",['UK'],,
The Godfather Part II,1974,Winner,47,0071562,9.0,1127347.0,202.0,"[' Crime', ' Drama']",['USA'],13000000.0,48035783.0
Chinatown,1974,Nominee,47,0071315,8.1,293544.0,130.0,"[' Drama', ' Mystery', ' Thriller']",['USA'],6000000.0,29225935.0
The Conversation,1974,Nominee,47,0071360,7.8,98298.0,113.0,"[' Drama', ' Mystery', ' Thriller']",['USA'],1600000.0,4432180.0
Lenny,1974,Nominee,47,0071746,7.6,14656.0,111.0,"[' Biography', ' Drama']",['USA'],,
The Towering Inferno,1974,Nominee,47,0072308,7.0,39384.0,165.0,"[' Action', ' Drama', ' Thriller']",['USA'],14000000.0,116000000.0
One Flew Over the Cuckoo's Nest,1975,Winner,48,0073486,8.7,916122.0,133.0,[' Drama'],['USA'],3000000.0,108997629.0
Barry Lyndon,1975,Nominee,48,0072684,8.1,149430.0,185.0,"[' Adventure', ' Drama', ' History', ' War']","['UK', 'USA']",11000000.0,198992.0
Dog Day Afternoon,1975,Nominee,48,0072890,8.0,235212.0,125.0,"[' Biography', ' Crime', ' Drama', ' Thriller']",['USA'],1800000.0,50000000.0
Jaws,1975,Nominee,48,0073195,8.0,542763.0,124.0,"[' Adventure', ' Thriller']",['USA'],7000000.0,470653000.0
Nashville,1975,Nominee,48,0073440,7.7,23725.0,160.0,"[' Comedy', ' Drama', ' Music']",['USA'],2200000.0,9984123.0
Rocky,1976,Winner,49,0075148,8.1,517469.0,120.0,"[' Drama', ' Sport']",['USA'],960000.0,117250382.0
All the President's Men,1976,Nominee,49,0074119,8.0,102565.0,138.0,"[' Biography', ' Drama', ' History', ' Thriller']",['USA'],8500000.0,70600000.0
Bound for Glory,1976,Nominee,49,0074235,7.3,4658.0,147.0,"[' Biography', ' Drama', ' Music']",['USA'],,
Network,1976,Nominee,49,0074958,8.1,144647.0,121.0,[' Drama'],['USA'],3800000.0,23690757.0
Taxi Driver,1976,Nominee,49,0075314,8.3,722801.0,114.0,"[' Crime', ' Drama']",['USA'],1300000.0,28441292.0
Annie Hall,1977,Winner,50,0075686,8.0,251543.0,93.0,"[' Comedy', ' Romance']",['USA'],4000000.0,38287178.0
The Goodbye Girl,1977,Nominee,50,0076095,7.4,12506.0,111.0,"[' Comedy', ' Drama', ' Romance']",['USA'],,
Julia,1977,Nominee,50,0076245,7.2,8663.0,117.0,[' Drama'],['USA'],7840000.0,20714400.0
Star Wars,1977,Nominee,50,0076759,8.6,1229119.0,121.0,"[' Action', ' Adventure', ' Fantasy', ' Sci-Fi']","['USA', 'UK']",11000000.0,775398007.0
The Turning Point,1977,Nominee,50,0076843,6.9,4215.0,119.0,"[' Drama', ' Romance']",['USA'],,25933445.0
The Deer Hunter,1978,Winner,51,0077416,8.1,310775.0,183.0,"[' Drama', ' War']",['USA'],15000000.0,49074243.0
Coming Home,1978,Nominee,51,0077362,7.3,12333.0,127.0,"[' Drama', ' Romance', ' War']",['USA'],3000000.0,32653905.0
Heaven Can Wait,1978,Nominee,51,0077663,6.9,18639.0,101.0,"[' Comedy', ' Fantasy', ' Romance', ' Sport']","['USA', 'Canada']",,81640278.0
Midnight Express,1978,Nominee,51,0077928,7.6,73560.0,121.0,"[' Biography', ' Crime', ' Drama', ' Thriller']","['UK', 'USA']",2300000.0,35000000.0
An Unmarried Woman,1978,Nominee,51,0078444,7.1,4745.0,124.0,"[' Comedy', ' Drama', ' Romance']",['USA'],,
Kramer vs. Kramer,1979,Winner,52,0079417,7.8,132993.0,105.0,[' Drama'],['USA'],8000000.0,106260000.0
All That Jazz,1979,Nominee,52,0078754,7.9,28155.0,123.0,"[' Drama', ' Music', ' Musical']",['USA'],12000000.0,37823676.0
Apocalypse Now,1979,Nominee,52,0078788,8.4,605137.0,147.0,"[' Drama', ' Mystery', ' War']",['USA'],31500000.0,92144505.0
Breaking Away,1979,Nominee,52,0078902,7.7,21656.0,101.0,"[' Comedy', ' Drama', ' Romance', ' Sport']",['USA'],2300000.0,16424918.0
Norma Rae,1979,Nominee,52,0079638,7.3,10439.0,114.0,[' Drama'],['USA'],,22228000.0
Ordinary People,1980,Winner,53,0081283,7.7,46973.0,124.0,[' Drama'],['USA'],6000000.0,54766923.0
Coal Miner's Daughter,1980,Nominee,53,0080549,7.5,16690.0,124.0,"[' Biography', ' Drama', ' Music']",['USA'],,67182787.0
The Elephant Man,1980,Nominee,53,0080678,8.1,219573.0,124.0,"[' Biography', ' Drama']","['USA', 'UK']",5000000.0,26022558.0
Raging Bull,1980,Nominee,53,0081398,8.2,321174.0,129.0,"[' Biography', ' Drama', ' Sport']",['USA'],18000000.0,23402427.0
Tess,1980,Nominee,53,0080009,7.3,15216.0,186.0,"[' Drama', ' Romance']","['UK', 'France']",12000000.0,20101247.0
Chariots of Fire,1981,Winner,54,0082158,7.2,54734.0,125.0,"[' Biography', ' Drama', ' Sport']",['UK'],5500000.0,59303359.0
Atlantic City,1981,Nominee,54,0080388,7.3,15103.0,104.0,"[' Crime', ' Drama', ' Romance']","['France', 'Canada']",7200000.0,12729675.0
On Golden Pond,1981,Nominee,54,0082846,7.6,27575.0,109.0,[' Drama'],['USA'],,119285432.0
Raiders of the Lost Ark,1981,Nominee,54,0082971,8.4,882599.0,115.0,"[' Action', ' Adventure']","['USA', 'UK']",18000000.0,389925971.0
Reds,1981,Nominee,54,0082979,7.3,20902.0,195.0,"[' Biography', ' Drama', ' History', ' Romance']","['USA', 'UK', 'Canada']",32000000.0,40382659.0
Gandhi,1982,Winner,55,0083987,8.0,217441.0,191.0,"[' Biography', ' Drama', ' History']","['UK', 'India']",22000000.0,52767889.0
E.T. the Extra-Terrestrial,1982,Nominee,55,0083866,7.8,371833.0,115.0,"[' Family', ' Sci-Fi']",['USA'],10500000.0,792910554.0
Missing,1982,Nominee,55,0084335,7.7,18527.0,122.0,"[' Biography', ' Drama', ' History', ' Mystery', ' Thriller']","['USA', 'Mexico']",9500000.0,14000000.0
Tootsie,1982,Nominee,55,0084805,7.4,97767.0,116.0,"[' Comedy', ' Drama', ' Romance']",['USA'],21000000.0,177200000.0
The Verdict,1982,Nominee,55,0084855,7.7,35999.0,129.0,[' Drama'],['USA'],16000000.0,53993738.0
Terms of Endearment,1983,Winner,56,0086425,7.4,55069.0,132.0,"[' Comedy', ' Drama']",['USA'],8000000.0,108423489.0
The Big Chill,1983,Nominee,56,0085244,7.2,32866.0,105.0,"[' Comedy', ' Drama']",['USA'],8000000.0,56399659.0
The Dresser,1983,Nominee,56,0085461,7.6,4822.0,118.0,[' Drama'],['UK'],1980160.0,5310748.0
The Right Stuff,1983,Nominee,56,0086197,7.8,56166.0,193.0,"[' Adventure', ' Biography', ' Drama', ' History']",['USA'],27000000.0,21192315.0
Tender Mercies,1983,Nominee,56,0086423,7.4,9410.0,92.0,"[' Drama', ' Music']",['USA'],,8443124.0
Amadeus,1984,Winner,57,0086879,8.3,368344.0,160.0,"[' Biography', ' Drama', ' History', ' Music']","['USA', 'France', 'Czechoslovakia', 'Italy']",18000000.0,52066791.0
The Killing Fields,1984,Nominee,57,0087553,7.8,51512.0,141.0,"[' Biography', ' Drama', ' History', ' War']",['UK'],14400000.0,34700291.0
A Passage to India,1984,Nominee,57,0087892,7.3,16964.0,164.0,"[' Adventure', ' Drama', ' History']","['UK', 'USA']",16000000.0,27201487.0
Places in the Heart,1984,Nominee,57,0087921,7.4,10277.0,111.0,[' Drama'],['USA'],,34901614.0
A Soldier's Story,1984,Nominee,57,0088146,7.2,8862.0,101.0,"[' Crime', ' Drama', ' Mystery', ' War']",['USA'],6000000.0,21821347.0
Out of Africa,1985,Winner,58,0089755,7.2,72638.0,161.0,"[' Biography', ' Drama', ' Romance']","['USA', 'UK']",31000000.0,227514205.0
The Color Purple,1985,Nominee,58,0088939,7.8,78166.0,154.0,[' Drama'],['USA'],15000000.0,98467863.0
Kiss of the Spider Woman,1985,Nominee,58,0089424,7.4,14223.0,120.0,[' Drama'],"['Brazil', 'USA']",,17009654.0
Prizzi's Honor,1985,Nominee,58,0089841,6.7,22717.0,130.0,"[' Comedy', ' Crime', ' Drama', ' Romance']",['USA'],,26657534.0
Witness,1985,Nominee,58,0090329,7.4,86213.0,112.0,"[' Crime', ' Drama', ' Romance', ' Thriller']",['USA'],12000000.0,68706993.0
Platoon,1986,Winner,59,0091763,8.1,380562.0,120.0,"[' Drama', ' War']","['USA', 'UK']",6000000.0,138545632.0
Children of a Lesser God,1986,Nominee,59,0090830,7.2,14936.0,119.0,"[' Drama', ' Romance']",['USA'],10500000.0,31853080.0
Hannah and Her Sisters,1986,Nominee,59,0091167,7.9,67074.0,107.0,"[' Comedy', ' Drama']",['USA'],6400000.0,40084041.0
The Mission,1986,Nominee,59,0091530,7.4,55750.0,125.0,"[' Adventure', ' Drama', ' History']","['UK', 'France']",24500000.0,17502499.0
A Room with a View,1986,Nominee,59,0091867,7.3,39598.0,117.0,"[' Drama', ' Romance']",['UK'],3000000.0,21040317.0
The Last Emperor,1987,Winner,60,0093389,7.7,94096.0,163.0,"[' Biography', ' Drama', ' History']","['UK', 'Italy', 'France']",31280000.0,43993508.0
Broadcast News,1987,Nominee,60,0092699,7.2,27104.0,133.0,"[' Comedy', ' Drama', ' Romance']",['USA'],20000000.0,67331309.0
Fatal Attraction,1987,Nominee,60,0093010,6.9,76486.0,119.0,"[' Drama', ' Thriller']",['USA'],14000000.0,320145693.0
Hope and Glory,1987,Nominee,60,0093209,7.3,12377.0,113.0,"[' Comedy', ' Drama', ' Romance']","['UK', 'USA']",,10021120.0
Moonstruck,1987,Nominee,60,0093565,7.1,50080.0,102.0,"[' Comedy', ' Drama', ' Romance']",['USA'],15000000.0,80640528.0
Rain Man,1988,Winner,61,0095953,8.0,472268.0,133.0,[' Drama'],['USA'],25000000.0,354825435.0
The Accidental Tourist,1988,Nominee,61,0094606,6.8,14762.0,121.0,"[' Drama', ' Romance']",['USA'],,32632093.0
Dangerous Liaisons,1988,Nominee,61,0094947,7.6,64467.0,119.0,"[' Drama', ' Romance']","['USA', 'UK']",14000000.0,34670720.0
Mississippi Burning,1988,Nominee,61,0095647,7.8,87986.0,128.0,"[' Crime', ' Drama', ' History', ' Mystery', ' Thriller']",['USA'],15000000.0,34603943.0
Working Girl,1988,Nominee,61,0096463,6.8,51718.0,113.0,"[' Comedy', ' Drama', ' Romance']",['USA'],28000000.0,102953112.0
Driving Miss Daisy,1989,Winner,62,0097239,7.3,99205.0,99.0,[' Drama'],['USA'],7500000.0,145793296.0
Born on the Fourth of July,1989,Nominee,62,0096969,7.2,98267.0,145.0,"[' Biography', ' Drama', ' War']",['USA'],14000000.0,161001698.0
Dead Poets Society,1989,Nominee,62,0097165,8.1,424092.0,128.0,"[' Comedy', ' Drama']",['USA'],16400000.0,235860116.0
Field of Dreams,1989,Nominee,62,0097351,7.5,107880.0,107.0,"[' Drama', ' Family', ' Fantasy', ' Sport']",['USA'],,84431625.0
My Left Foot,1989,Nominee,62,0097937,7.9,67895.0,103.0,"[' Biography', ' Drama']","['Ireland', 'UK']",816000.0,14743391.0
Dances with Wolves,1990,Winner,63,0099348,8.0,239832.0,181.0,"[' Adventure', ' Drama', ' Western']","['USA', 'UK']",22000000.0,424208848.0
Awakenings,1990,Nominee,63,0099077,7.8,124740.0,121.0,"[' Biography', ' Drama']",['USA'],31000000.0,52096475.0
Ghost,1990,Nominee,63,0099653,7.1,197252.0,127.0,"[' Drama', ' Fantasy', ' Romance', ' Thriller']",['USA'],22000000.0,505703557.0
The Godfather Part III,1990,Nominee,63,0099674,7.6,358948.0,162.0,"[' Crime', ' Drama']",['USA'],54000000.0,136766062.0
Goodfellas,1990,Nominee,63,0099685,8.7,1018022.0,146.0,"[' Biography', ' Crime', ' Drama']",['USA'],25000000.0,46952991.0
The Silence of the Lambs,1991,Winner,64,0102926,8.6,1267177.0,118.0,"[' Crime', ' Drama', ' Thriller']",['USA'],19000000.0,272742922.0
Beauty and the Beast,1991,Nominee,64,0101414,8.0,416710.0,84.0,"[' Animation', ' Family', ' Fantasy', ' Musical', ' Romance']",['USA'],25000000.0,424967620.0
Bugsy,1991,Nominee,64,0101516,6.8,26211.0,136.0,"[' Biography', ' Crime', ' Drama']",['USA'],30000000.0,49114016.0
JFK,1991,Nominee,64,0102138,8.0,141796.0,189.0,"[' Drama', ' History', ' Thriller']","['USA', 'France']",40000000.0,205405498.0
The Prince of Tides,1991,Nominee,64,0102713,6.8,16202.0,132.0,"[' Drama', ' Romance']",['USA'],30000000.0,74787599.0
Unforgiven,1992,Winner,65,0105695,8.2,375151.0,130.0,"[' Drama', ' Western']",['USA'],14400000.0,159157447.0
The Crying Game,1992,Nominee,65,0104036,7.2,50969.0,112.0,"[' Crime', ' Drama', ' Romance', ' Thriller']","['UK', 'Japan', 'USA']",3128000.0,62548947.0
A Few Good Men,1992,Nominee,65,0104257,7.7,234838.0,138.0,"[' Drama', ' Thriller']",['USA'],41000000.0,243240178.0
Howards End,1992,Nominee,65,0104454,7.4,28812.0,142.0,"[' Drama', ' Romance']","['UK', 'Japan', 'USA']",,26341736.0
Scent of a Woman,1992,Nominee,65,0105323,8.0,263099.0,156.0,[' Drama'],['USA'],31000000.0,134095253.0
Schindler's List,1993,Winner,66,0108052,8.9,1210818.0,195.0,"[' Biography', ' Drama', ' History']",['USA'],22000000.0,322161245.0
The Fugitive,1993,Nominee,66,0106977,7.8,267238.0,130.0,"[' Action', ' Crime', ' Drama', ' Mystery', ' Thriller']",['USA'],44000000.0,368875760.0
In the Name of the Father,1993,Nominee,66,0107207,8.1,156494.0,133.0,"[' Biography', ' Crime', ' Drama']","['Ireland', 'UK']",13000000.0,65796862.0
The Piano,1993,Nominee,66,0107822,7.6,78878.0,121.0,"[' Drama', ' Music', ' Romance']","['New Zealand', 'Australia', 'France', 'USA']",7000000.0,40185556.0
The Remains of the Day,1993,Nominee,66,0107943,7.8,65876.0,134.0,"[' Drama', ' Romance']","['USA', 'UK']",15000000.0,23237911.0
Forrest Gump,1994,Winner,67,0109830,8.8,1804486.0,142.0,"[' Drama', ' Romance']",['USA'],55000000.0,678226133.0
Four Weddings and a Funeral,1994,Nominee,67,0109831,7.1,139499.0,117.0,"[' Comedy', ' Drama', ' Romance']",['UK'],4400000.0,245700832.0
Pulp Fiction,1994,Nominee,67,0110912,8.9,1822208.0,154.0,"[' Crime', ' Drama']",['USA'],8000000.0,213928762.0
Quiz Show,1994,Nominee,67,0110932,7.5,64580.0,133.0,"[' Biography', ' Drama', ' History']",['USA'],31000000.0,24822619.0
The Shawshank Redemption,1994,Nominee,67,0111161,9.3,2337357.0,142.0,[' Drama'],['USA'],25000000.0,28817291.0
